trade_date,natural_days_to_10pct_close_move,breach_date,breach_close
2022-09-29,37,2022-11-04,1072.87
2022-09-30,34,2022-11-02,1037.18
2022-10-10,17,2022-10-26,1003.25
2022-10-11,16,2022-10-26,1003.25
2022-10-12,21,2022-11-01,1024.52
2022-10-13,20,2022-11-01,1024.52
2022-10-14,22,2022-11-04,1072.87
2022-10-17,19,2022-11-04,1072.87
2022-10-18,18,2022-11-04,1072.87
2022-10-19,16,2022-11-03,1048.07
2022-10-20,16,2022-11-04,1072.87
2022-10-21,15,2022-11-04,1072.87
2022-10-24,12,2022-11-04,1072.87
2022-10-25,11,2022-11-04,1072.87
2022-10-26,160,2023-04-03,1126.49
2022-10-27,159,2023-04-03,1126.49
2022-10-28,158,2023-04-03,1126.49
2022-10-31,155,2023-04-03,1126.49
2022-11-01,53,2022-12-23,920.35
2022-11-02,51,2022-12-22,930.80
2022-11-03,49,2022-12-21,940.84
2022-11-04,46,2022-12-19,956.19
2022-11-07,44,2022-12-20,952.77
2022-11-08,44,2022-12-21,940.84
2022-11-09,44,2022-12-22,930.80
2022-11-10,44,2022-12-23,920.35
2022-11-11,43,2022-12-23,920.35
2022-11-14,40,2022-12-23,920.35
2022-11-15,37,2022-12-21,940.84
2022-11-16,37,2022-12-22,930.80
2022-11-17,36,2022-12-22,930.80
2022-11-18,36,2022-12-23,920.35
2022-11-21,33,2022-12-23,920.35
2022-11-22,133,2023-04-03,1126.49
2022-11-23,132,2023-04-03,1126.49
2022-11-24,131,2023-04-03,1126.49
2022-11-25,130,2023-04-03,1126.49
2022-11-28,127,2023-04-03,1126.49
2022-11-29,126,2023-04-03,1126.49
2022-11-30,125,2023-04-03,1126.49
2022-12-01,124,2023-04-03,1126.49
2022-12-02,123,2023-04-03,1126.49
2022-12-05,120,2023-04-03,1126.49
2022-12-06,119,2023-04-03,1126.49
2022-12-07,118,2023-04-03,1126.49
2022-12-08,117,2023-04-03,1126.49
2022-12-09,116,2023-04-03,1126.49
2022-12-12,113,2023-04-03,1126.49
2022-12-13,112,2023-04-03,1126.49
2022-12-14,111,2023-04-03,1126.49
2022-12-15,110,2023-04-03,1126.49
2022-12-16,106,2023-03-31,1081.54
2022-12-19,95,2023-03-23,1058.99
2022-12-20,94,2023-03-23,1058.99
2022-12-21,51,2023-02-09,1036.86
2022-12-22,30,2023-01-20,1029.14
2022-12-23,28,2023-01-19,1023.65
2022-12-26,88,2023-03-23,1058.99
2022-12-27,88,2023-03-24,1060.99
2022-12-28,86,2023-03-23,1058.99
2022-12-29,85,2023-03-23,1058.99
2022-12-30,84,2023-03-23,1058.99
2023-01-03,88,2023-03-31,1081.54
2023-01-04,87,2023-03-31,1081.54
2023-01-05,89,2023-04-03,1126.49
2023-01-06,88,2023-04-03,1126.49
2023-01-09,85,2023-04-03,1126.49
2023-01-10,84,2023-04-03,1126.49
2023-01-11,80,2023-03-31,1081.54
2023-01-12,79,2023-03-31,1081.54
2023-01-13,78,2023-03-31,1081.54
2023-01-16,78,2023-04-03,1126.49
2023-01-17,77,2023-04-03,1126.49
2023-01-18,76,2023-04-03,1126.49
2023-01-19,75,2023-04-03,1126.49
2023-01-20,77,2023-04-06,1146.96
2023-01-30,67,2023-04-06,1146.96
2023-01-31,63,2023-04-03,1126.49
2023-02-01,63,2023-04-04,1129.08
2023-02-02,64,2023-04-06,1146.96
2023-02-03,63,2023-04-06,1146.96
2023-02-06,58,2023-04-04,1129.08
2023-02-07,56,2023-04-03,1126.49
2023-02-08,55,2023-04-03,1126.49
2023-02-09,57,2023-04-06,1146.96
2023-02-10,54,2023-04-04,1129.08
2023-02-13,50,2023-04-03,1126.49
2023-02-14,49,2023-04-03,1126.49
2023-02-15,49,2023-04-04,1129.08
2023-02-16,47,2023-04-03,1126.49
2023-02-17,46,2023-04-03,1126.49
2023-02-20,43,2023-04-03,1126.49
2023-02-21,42,2023-04-03,1126.49
2023-02-22,41,2023-04-03,1126.49
2023-02-23,40,2023-04-03,1126.49
2023-02-24,39,2023-04-03,1126.49
2023-02-27,36,2023-04-03,1126.49
2023-02-28,35,2023-04-03,1126.49
2023-03-01,34,2023-04-03,1126.49
2023-03-02,33,2023-04-03,1126.49
2023-03-03,32,2023-04-03,1126.49
2023-03-06,29,2023-04-03,1126.49
2023-03-07,28,2023-04-03,1126.49
2023-03-08,27,2023-04-03,1126.49
2023-03-09,26,2023-04-03,1126.49
2023-03-10,25,2023-04-03,1126.49
2023-03-13,22,2023-04-03,1126.49
2023-03-14,21,2023-04-03,1126.49
2023-03-15,20,2023-04-03,1126.49
2023-03-16,19,2023-04-03,1126.49
2023-03-17,18,2023-04-03,1126.49
2023-03-20,16,2023-04-04,1129.08
2023-03-21,17,2023-04-06,1146.96
2023-03-22,16,2023-04-06,1146.96
2023-03-23,29,2023-04-20,1164.95
2023-03-24,123,2023-07-24,950.55
2023-03-27,25,2023-04-20,1164.95
2023-03-28,10,2023-04-06,1146.96
2023-03-29,115,2023-07-21,955.55
2023-03-30,114,2023-07-21,955.55
2023-03-31,112,2023-07-20,961.13
2023-04-03,52,2023-05-24,1011.77
2023-04-04,39,2023-05-12,1014.11
2023-04-06,35,2023-05-10,1025.71
2023-04-07,33,2023-05-09,1034.21
2023-04-10,33,2023-05-12,1014.11
2023-04-11,59,2023-06-08,1007.12
2023-04-12,31,2023-05-12,1014.11
2023-04-13,91,2023-07-12,984.98
2023-04-14,29,2023-05-12,1014.11
2023-04-17,24,2023-05-10,1025.71
2023-04-18,25,2023-05-12,1014.11
2023-04-19,24,2023-05-12,1014.11
2023-04-20,20,2023-05-09,1034.21
2023-04-21,70,2023-06-29,1001.46
2023-04-24,80,2023-07-12,984.98
2023-04-25,87,2023-07-20,961.13
2023-04-26,86,2023-07-20,961.13
2023-04-27,85,2023-07-20,961.13
2023-04-28,83,2023-07-19,975.11
2023-05-04,79,2023-07-21,955.55
2023-05-05,99,2023-08-11,938.77
2023-05-08,78,2023-07-24,950.55
2023-05-09,98,2023-08-14,930.50
2023-05-10,98,2023-08-15,917.45
2023-05-11,97,2023-08-15,917.45
2023-05-12,97,2023-08-16,901.79
2023-05-15,93,2023-08-15,917.45
2023-05-16,92,2023-08-15,917.45
2023-05-17,91,2023-08-15,917.45
2023-05-18,89,2023-08-14,930.50
2023-05-19,88,2023-08-14,930.50
2023-05-22,86,2023-08-15,917.45
2023-05-23,86,2023-08-16,901.79
2023-05-24,85,2023-08-16,901.79
2023-05-25,83,2023-08-15,917.45
2023-05-26,81,2023-08-14,930.50
2023-05-29,79,2023-08-15,917.45
2023-05-30,74,2023-08-11,938.77
2023-05-31,73,2023-08-11,938.77
2023-06-01,72,2023-08-11,938.77
2023-06-02,71,2023-08-11,938.77
2023-06-05,68,2023-08-11,938.77
2023-06-06,71,2023-08-15,917.45
2023-06-07,71,2023-08-16,901.79
2023-06-08,70,2023-08-16,901.79
2023-06-09,68,2023-08-15,917.45
2023-06-12,65,2023-08-15,917.45
2023-06-13,63,2023-08-14,930.50
2023-06-14,62,2023-08-14,930.50
2023-06-15,62,2023-08-15,917.45
2023-06-16,57,2023-08-11,938.77
2023-06-19,54,2023-08-11,938.77
2023-06-20,53,2023-08-11,938.77
2023-06-21,56,2023-08-15,917.45
2023-06-26,52,2023-08-16,901.79
2023-06-27,51,2023-08-16,901.79
2023-06-28,50,2023-08-16,901.79
2023-06-29,54,2023-08-21,892.09
2023-06-30,48,2023-08-16,901.79
2023-07-03,45,2023-08-16,901.79
2023-07-04,44,2023-08-16,901.79
2023-07-05,43,2023-08-16,901.79
2023-07-06,42,2023-08-16,901.79
2023-07-07,46,2023-08-21,892.09
2023-07-10,43,2023-08-21,892.09
2023-07-11,42,2023-08-21,892.09
2023-07-12,43,2023-08-23,879.46
2023-07-13,40,2023-08-21,892.09
2023-07-14,39,2023-08-21,892.09
2023-07-17,38,2023-08-23,879.46
2023-07-18,37,2023-08-23,879.46
2023-07-19,38,2023-08-25,870.40
2023-07-20,64,2023-09-21,860.39
2023-07-21,95,2023-10-23,840.14
2023-07-24,92,2023-10-23,840.14
2023-07-25,58,2023-09-20,866.02
2023-07-26,58,2023-09-21,860.39
2023-07-27,89,2023-10-23,840.14
2023-07-28,55,2023-09-20,866.02
2023-07-31,26,2023-08-25,870.40
2023-08-01,25,2023-08-25,870.40
2023-08-02,24,2023-08-25,870.40
2023-08-03,23,2023-08-25,870.40
2023-08-04,22,2023-08-25,870.40
2023-08-07,19,2023-08-25,870.40
2023-08-08,44,2023-09-20,866.02
2023-08-09,44,2023-09-21,860.39
2023-08-10,43,2023-09-21,860.39
2023-08-11,74,2023-10-23,840.14
2023-08-14,129,2023-12-20,835.71
2023-08-15,134,2023-12-26,825.26
2023-08-16,143,2024-01-05,807.73
2023-08-17,142,2024-01-05,807.73
2023-08-18,141,2024-01-05,807.73
2023-08-21,141,2024-01-08,784.43
2023-08-22,137,2024-01-05,807.73
2023-08-23,139,2024-01-08,784.43
2023-08-24,138,2024-01-08,784.43
2023-08-25,138,2024-01-09,782.93
2023-08-28,134,2024-01-08,784.43
2023-08-29,129,2024-01-04,823.85
2023-08-30,55,2023-10-23,840.14
2023-08-31,54,2023-10-23,840.14
2023-09-01,53,2023-10-23,840.14
2023-09-04,50,2023-10-23,840.14
2023-09-05,107,2023-12-20,835.71
2023-09-06,48,2023-10-23,840.14
2023-09-07,121,2024-01-05,807.73
2023-09-08,120,2024-01-05,807.73
2023-09-11,117,2024-01-05,807.73
2023-09-12,116,2024-01-05,807.73
2023-09-13,118,2024-01-08,784.43
2023-09-14,117,2024-01-08,784.43
2023-09-15,116,2024-01-08,784.43
2023-09-18,113,2024-01-08,784.43
2023-09-19,112,2024-01-08,784.43
2023-09-20,113,2024-01-10,777.15
2023-09-21,117,2024-01-15,773.41
2023-09-22,109,2024-01-08,784.43
2023-09-25,106,2024-01-08,784.43
2023-09-26,105,2024-01-08,784.43
2023-09-27,104,2024-01-08,784.43
2023-09-28,103,2024-01-08,784.43
2023-10-09,92,2024-01-08,784.43
2023-10-10,91,2024-01-08,784.43
2023-10-11,90,2024-01-08,784.43
2023-10-12,86,2024-01-05,807.73
2023-10-13,88,2024-01-08,784.43
2023-10-16,85,2024-01-08,784.43
2023-10-17,84,2024-01-08,784.43
2023-10-18,85,2024-01-10,777.15
2023-10-19,83,2024-01-09,782.93
2023-10-20,88,2024-01-15,773.41
2023-10-23,92,2024-01-22,742.23
2023-10-24,86,2024-01-17,757.04
2023-10-25,85,2024-01-17,757.04
2023-10-26,84,2024-01-17,757.04
2023-10-27,81,2024-01-15,773.41
2023-10-30,71,2024-01-08,784.43
2023-10-31,70,2024-01-08,784.43
2023-11-01,71,2024-01-10,777.15
2023-11-02,75,2024-01-15,773.41
2023-11-03,67,2024-01-08,784.43
2023-11-06,64,2024-01-08,784.43
2023-11-07,63,2024-01-08,784.43
2023-11-08,59,2024-01-05,807.73
2023-11-09,61,2024-01-08,784.43
2023-11-10,60,2024-01-08,784.43
2023-11-13,57,2024-01-08,784.43
2023-11-14,53,2024-01-05,807.73
2023-11-15,52,2024-01-05,807.73
2023-11-16,54,2024-01-08,784.43
2023-11-17,53,2024-01-08,784.43
2023-11-20,50,2024-01-08,784.43
2023-11-21,49,2024-01-08,784.43
2023-11-22,49,2024-01-09,782.93
2023-11-23,47,2024-01-08,784.43
2023-11-24,48,2024-01-10,777.15
2023-11-27,45,2024-01-10,777.15
2023-11-28,42,2024-01-08,784.43
2023-11-29,48,2024-01-15,773.41
2023-11-30,42,2024-01-10,777.15
2023-12-01,41,2024-01-10,777.15
2023-12-04,43,2024-01-15,773.41
2023-12-05,44,2024-01-17,757.04
2023-12-06,43,2024-01-17,757.04
2023-12-07,42,2024-01-17,757.04
2023-12-08,34,2024-01-10,777.15
2023-12-11,29,2024-01-08,784.43
2023-12-12,29,2024-01-09,782.93
2023-12-13,34,2024-01-15,773.41
2023-12-14,35,2024-01-17,757.04
2023-12-15,34,2024-01-17,757.04
2023-12-18,36,2024-01-22,742.23
2023-12-19,30,2024-01-17,757.04
2023-12-20,34,2024-01-22,742.23
2023-12-21,28,2024-01-17,757.04
2023-12-22,27,2024-01-17,757.04
2023-12-25,29,2024-01-22,742.23
2023-12-26,28,2024-01-22,742.23
2023-12-27,27,2024-01-22,742.23
2023-12-28,21,2024-01-17,757.04
2023-12-29,20,2024-01-17,757.04
2024-01-02,21,2024-01-22,742.23
2024-01-03,20,2024-01-22,742.23
2024-01-04,26,2024-01-29,725.31
2024-01-05,25,2024-01-29,725.31
2024-01-08,23,2024-01-30,697.85
2024-01-09,22,2024-01-30,697.85
2024-01-10,21,2024-01-30,697.85
2024-01-11,20,2024-01-30,697.85
2024-01-12,19,2024-01-30,697.85
2024-01-15,17,2024-01-31,684.85
2024-01-16,15,2024-01-30,697.85
2024-01-17,17,2024-02-02,673.41
2024-01-18,14,2024-01-31,684.85
2024-01-19,13,2024-01-31,684.85
2024-01-22,43,2024-03-04,818.51
2024-01-23,11,2024-02-02,673.41
2024-01-24,10,2024-02-02,673.41
2024-01-25,7,2024-01-31,684.85
2024-01-26,53,2024-03-18,825.40
2024-01-29,32,2024-02-29,807.71
2024-01-30,28,2024-02-26,768.49
2024-01-31,20,2024-02-19,763.32
2024-02-01,19,2024-02-19,763.32
2024-02-02,6,2024-02-07,743.42
2024-02-05,4,2024-02-08,751.50
2024-02-06,22,2024-02-27,796.91
2024-02-07,27,2024-03-04,818.51
2024-02-08,202,2024-08-27,674.35
2024-02-19,186,2024-08-22,685.53
2024-02-20,190,2024-08-27,674.35
2024-02-21,189,2024-08-27,674.35
2024-02-22,183,2024-08-22,685.53
2024-02-23,182,2024-08-22,685.53
2024-02-26,130,2024-07-04,690.38
2024-02-27,122,2024-06-27,715.36
2024-02-28,128,2024-07-04,690.38
2024-02-29,118,2024-06-25,717.75
2024-03-01,47,2024-04-16,733.15
2024-03-04,38,2024-04-10,735.73
2024-03-05,37,2024-04-10,735.73
2024-03-06,45,2024-04-19,730.56
2024-03-07,114,2024-06-28,712.08
2024-03-08,110,2024-06-25,717.75
2024-03-11,31,2024-04-10,735.73
2024-03-12,30,2024-04-10,735.73
2024-03-13,35,2024-04-16,733.15
2024-03-14,104,2024-06-25,717.75
2024-03-15,71,2024-05-24,727.21
2024-03-18,22,2024-04-08,740.67
2024-03-19,32,2024-04-19,730.56
2024-03-20,31,2024-04-19,730.56
2024-03-21,97,2024-06-25,717.75
2024-03-22,99,2024-06-28,712.08
2024-03-25,100,2024-07-02,699.12
2024-03-26,101,2024-07-04,690.38
2024-03-27,154,2024-08-27,674.35
2024-03-28,148,2024-08-22,685.53
2024-03-29,147,2024-08-22,685.53
2024-04-01,95,2024-07-04,690.38
2024-04-02,94,2024-07-04,690.38
2024-04-03,147,2024-08-27,674.35
2024-04-08,152,2024-09-06,662.34
2024-04-09,141,2024-08-27,674.35
2024-04-10,153,2024-09-09,654.94
2024-04-11,149,2024-09-06,662.34
2024-04-12,148,2024-09-06,662.34
2024-04-15,135,2024-08-27,674.35
2024-04-16,147,2024-09-09,654.94
2024-04-17,133,2024-08-27,674.35
2024-04-18,138,2024-09-02,670.01
2024-04-19,144,2024-09-09,654.94
2024-04-22,141,2024-09-09,654.94
2024-04-23,140,2024-09-09,654.94
2024-04-24,136,2024-09-06,662.34
2024-04-25,138,2024-09-09,654.94
2024-04-26,124,2024-08-27,674.35
2024-04-29,67,2024-07-04,690.38
2024-04-30,66,2024-07-04,690.38
2024-05-06,58,2024-07-02,699.12
2024-05-07,59,2024-07-04,690.38
2024-05-08,111,2024-08-26,682.50
2024-05-09,55,2024-07-02,699.12
2024-05-10,56,2024-07-04,690.38
2024-05-13,102,2024-08-22,685.53
2024-05-14,105,2024-08-26,682.50
2024-05-15,105,2024-08-27,674.35
2024-05-16,105,2024-08-28,671.22
2024-05-17,103,2024-08-27,674.35
2024-05-20,100,2024-08-27,674.35
2024-05-21,100,2024-08-28,671.22
2024-05-22,98,2024-08-27,674.35
2024-05-23,107,2024-09-06,662.34
2024-05-24,118,2024-09-18,647.41
2024-05-27,103,2024-09-06,662.34
2024-05-28,105,2024-09-09,654.94
2024-05-29,104,2024-09-09,654.94
2024-05-30,100,2024-09-06,662.34
2024-05-31,99,2024-09-06,662.34
2024-06-03,86,2024-08-27,674.35
2024-06-04,85,2024-08-27,674.35
2024-06-05,84,2024-08-27,674.35
2024-06-06,93,2024-09-06,662.34
2024-06-07,92,2024-09-06,662.34
2024-06-11,78,2024-08-27,674.35
2024-06-12,77,2024-08-27,674.35
2024-06-13,75,2024-08-26,682.50
2024-06-14,75,2024-08-27,674.35
2024-06-17,72,2024-08-27,674.35
2024-06-18,71,2024-08-27,674.35
2024-06-19,70,2024-08-27,674.35
2024-06-20,69,2024-08-27,674.35
2024-06-21,67,2024-08-26,682.50
2024-06-24,75,2024-09-06,662.34
2024-06-25,91,2024-09-23,643.04
2024-06-26,76,2024-09-09,654.94
2024-06-27,89,2024-09-23,643.04
2024-06-28,95,2024-09-30,872.37
2024-07-01,92,2024-09-30,872.37
2024-07-02,91,2024-09-30,872.37
2024-07-03,90,2024-09-30,872.37
2024-07-04,89,2024-09-30,872.37
2024-07-05,88,2024-09-30,872.37
2024-07-08,85,2024-09-30,872.37
2024-07-09,84,2024-09-30,872.37
2024-07-10,83,2024-09-30,872.37
2024-07-11,75,2024-09-23,643.04
2024-07-12,74,2024-09-23,643.04
2024-07-15,71,2024-09-23,643.04
2024-07-16,56,2024-09-09,654.94
2024-07-17,55,2024-09-09,654.94
2024-07-18,54,2024-09-09,654.94
2024-07-19,40,2024-08-27,674.35
2024-07-22,37,2024-08-27,674.35
2024-07-23,58,2024-09-18,647.41
2024-07-24,69,2024-09-30,872.37
2024-07-25,68,2024-09-30,872.37
2024-07-26,55,2024-09-18,647.41
2024-07-29,64,2024-09-30,872.37
2024-07-30,63,2024-09-30,872.37
2024-07-31,38,2024-09-06,662.34
2024-08-01,37,2024-09-06,662.34
2024-08-02,48,2024-09-18,647.41
2024-08-05,57,2024-09-30,872.37
2024-08-06,56,2024-09-30,872.37
2024-08-07,55,2024-09-30,872.37
2024-08-08,54,2024-09-30,872.37
2024-08-09,53,2024-09-30,872.37
2024-08-12,50,2024-09-30,872.37
2024-08-13,49,2024-09-30,872.37
2024-08-14,48,2024-09-30,872.37
2024-08-15,47,2024-09-30,872.37
2024-08-16,46,2024-09-30,872.37
2024-08-19,43,2024-09-30,872.37
2024-08-20,42,2024-09-30,872.37
2024-08-21,41,2024-09-30,872.37
2024-08-22,40,2024-09-30,872.37
2024-08-23,39,2024-09-30,872.37
2024-08-26,36,2024-09-30,872.37
2024-08-27,35,2024-09-30,872.37
2024-08-28,31,2024-09-27,740.02
2024-08-29,33,2024-09-30,872.37
2024-08-30,32,2024-09-30,872.37
2024-09-02,26,2024-09-27,740.02
2024-09-03,28,2024-09-30,872.37
2024-09-04,24,2024-09-27,740.02
2024-09-05,23,2024-09-27,740.02
2024-09-06,22,2024-09-27,740.02
2024-09-09,19,2024-09-27,740.02
2024-09-10,18,2024-09-27,740.02
2024-09-11,17,2024-09-27,740.02
2024-09-12,16,2024-09-27,740.02
2024-09-13,15,2024-09-27,740.02
2024-09-18,10,2024-09-27,740.02
2024-09-19,9,2024-09-27,740.02
2024-09-20,8,2024-09-27,740.02
2024-09-23,5,2024-09-27,740.02
2024-09-24,4,2024-09-27,740.02
2024-09-25,3,2024-09-27,740.02
2024-09-26,5,2024-09-30,872.37
2024-09-27,4,2024-09-30,872.37
2024-09-30,9,2024-10-08,1023.97
2024-10-08,4,2024-10-11,898.90
2024-10-09,8,2024-10-16,875.69
2024-10-10,33,2024-11-11,1073.84
2024-10-11,11,2024-10-21,1000.37
2024-10-14,25,2024-11-07,1028.44
2024-10-15,7,2024-10-21,1000.37
2024-10-16,3,2024-10-18,978.66
2024-10-17,2,2024-10-18,978.66
2024-10-18,127,2025-02-21,1094.77
2024-10-21,128,2025-02-25,1102.90
2024-10-22,123,2025-02-21,1094.77
2024-10-23,122,2025-02-21,1094.77
2024-10-24,121,2025-02-21,1094.77
2024-10-25,120,2025-02-21,1094.77
2024-10-28,117,2025-02-21,1094.77
2024-10-29,14,2024-11-11,1073.84
2024-10-30,13,2024-11-11,1073.84
2024-10-31,12,2024-11-11,1073.84
2024-11-01,11,2024-11-11,1073.84
2024-11-04,8,2024-11-11,1073.84
2024-11-05,112,2025-02-24,1100.05
2024-11-06,111,2025-02-24,1100.05
2024-11-07,152,2025-04-07,924.17
2024-11-08,286,2025-08-20,1148.15
2024-11-11,15,2024-11-25,957.92
2024-11-12,53,2025-01-03,941.82
2024-11-13,14,2024-11-26,951.59
2024-11-14,145,2025-04-07,924.17
2024-11-15,99,2025-02-21,1094.77
2024-11-18,96,2025-02-21,1094.77
2024-11-19,98,2025-02-24,1100.05
2024-11-20,98,2025-02-25,1102.90
2024-11-21,98,2025-02-26,1126.82
2024-11-22,92,2025-02-21,1094.77
2024-11-25,89,2025-02-21,1094.77
2024-11-26,88,2025-02-21,1094.77
2024-11-27,87,2025-02-21,1094.77
2024-11-28,86,2025-02-21,1094.77
2024-11-29,90,2025-02-26,1126.82
2024-12-02,87,2025-02-26,1126.82
2024-12-03,86,2025-02-26,1126.82
2024-12-04,83,2025-02-24,1100.05
2024-12-05,83,2025-02-25,1102.90
2024-12-06,83,2025-02-26,1126.82
2024-12-09,80,2025-02-26,1126.82
2024-12-10,79,2025-02-26,1126.82
2024-12-11,78,2025-02-26,1126.82
2024-12-12,77,2025-02-26,1126.82
2024-12-13,71,2025-02-21,1094.77
2024-12-16,68,2025-02-21,1094.77
2024-12-17,67,2025-02-21,1094.77
2024-12-18,66,2025-02-21,1094.77
2024-12-19,65,2025-02-21,1094.77
2024-12-20,69,2025-02-26,1126.82
2024-12-23,64,2025-02-24,1100.05
2024-12-24,65,2025-02-26,1126.82
2024-12-25,64,2025-02-26,1126.82
2024-12-26,103,2025-04-07,924.17
2024-12-27,62,2025-02-26,1126.82
2024-12-30,59,2025-02-26,1126.82
2024-12-31,53,2025-02-21,1094.77
2025-01-02,51,2025-02-21,1094.77
2025-01-03,39,2025-02-10,1036.77
2025-01-06,36,2025-02-10,1036.77
2025-01-07,46,2025-02-21,1094.77
2025-01-08,45,2025-02-21,1094.77
2025-01-09,44,2025-02-21,1094.77
2025-01-10,43,2025-02-21,1094.77
2025-01-13,40,2025-02-21,1094.77
2025-01-14,39,2025-02-21,1094.77
2025-01-15,38,2025-02-21,1094.77
2025-01-16,37,2025-02-21,1094.77
2025-01-17,36,2025-02-21,1094.77
2025-01-20,33,2025-02-21,1094.77
2025-01-21,32,2025-02-21,1094.77
2025-01-22,31,2025-02-21,1094.77
2025-01-23,30,2025-02-21,1094.77
2025-01-24,29,2025-02-21,1094.77
2025-01-27,26,2025-02-21,1094.77
2025-02-05,17,2025-02-21,1094.77
2025-02-06,21,2025-02-26,1126.82
2025-02-07,20,2025-02-26,1126.82
2025-02-10,57,2025-04-07,924.17
2025-02-11,191,2025-08-20,1148.15
2025-02-12,55,2025-04-07,924.17
2025-02-13,14,2025-02-26,1126.82
2025-02-14,13,2025-02-26,1126.82
2025-02-17,50,2025-04-07,924.17
2025-02-18,9,2025-02-26,1126.82
2025-02-19,48,2025-04-07,924.17
2025-02-20,47,2025-04-07,924.17
2025-02-21,46,2025-04-07,924.17
2025-02-24,43,2025-04-07,924.17
2025-02-25,42,2025-04-07,924.17
2025-02-26,41,2025-04-07,924.17
2025-02-27,40,2025-04-07,924.17
2025-02-28,39,2025-04-07,924.17
2025-03-03,36,2025-04-07,924.17
2025-03-04,35,2025-04-07,924.17
2025-03-05,34,2025-04-07,924.17
2025-03-06,33,2025-04-07,924.17
2025-03-07,32,2025-04-07,924.17
2025-03-10,29,2025-04-07,924.17
2025-03-11,28,2025-04-07,924.17
2025-03-12,27,2025-04-07,924.17
2025-03-13,26,2025-04-07,924.17
2025-03-14,25,2025-04-07,924.17
2025-03-17,22,2025-04-07,924.17
2025-03-18,21,2025-04-07,924.17
2025-03-19,20,2025-04-07,924.17
2025-03-20,19,2025-04-07,924.17
2025-03-21,18,2025-04-07,924.17
2025-03-24,15,2025-04-07,924.17
2025-03-25,14,2025-04-07,924.17
2025-03-26,13,2025-04-07,924.17
2025-03-27,12,2025-04-07,924.17
2025-03-28,11,2025-04-07,924.17
2025-03-31,143,2025-08-20,1148.15
2025-04-01,142,2025-08-20,1148.15
2025-04-02,141,2025-08-20,1148.15
2025-04-03,138,2025-08-18,1124.82
2025-04-07,11,2025-04-17,1016.81
2025-04-08,109,2025-07-25,1054.20
2025-04-09,128,2025-08-14,1085.74
2025-04-10,128,2025-08-15,1101.29
2025-04-11,130,2025-08-18,1124.82
2025-04-14,127,2025-08-18,1124.82
2025-04-15,126,2025-08-18,1124.82
2025-04-16,125,2025-08-18,1124.82
2025-04-17,124,2025-08-18,1124.82
2025-04-18,123,2025-08-18,1124.82
2025-04-21,120,2025-08-18,1124.82
2025-04-22,119,2025-08-18,1124.82
2025-04-23,118,2025-08-18,1124.82
2025-04-24,117,2025-08-18,1124.82
2025-04-25,116,2025-08-18,1124.82
2025-04-28,113,2025-08-18,1124.82
2025-04-29,112,2025-08-18,1124.82
2025-04-30,111,2025-08-18,1124.82
2025-05-06,107,2025-08-20,1148.15
2025-05-07,106,2025-08-20,1148.15
2025-05-08,105,2025-08-20,1148.15
2025-05-09,102,2025-08-18,1124.82
2025-05-12,99,2025-08-18,1124.82
2025-05-13,98,2025-08-18,1124.82
2025-05-14,97,2025-08-18,1124.82
2025-05-15,93,2025-08-15,1101.29
2025-05-16,92,2025-08-15,1101.29
2025-05-19,89,2025-08-15,1101.29
2025-05-20,88,2025-08-15,1101.29
2025-05-21,87,2025-08-15,1101.29
2025-05-22,86,2025-08-15,1101.29
2025-05-23,84,2025-08-14,1085.74
2025-05-26,81,2025-08-14,1085.74
2025-05-27,64,2025-07-29,1070.45
2025-05-28,63,2025-07-29,1070.45
2025-05-29,78,2025-08-14,1085.74
2025-05-30,76,2025-08-13,1077.70
2025-06-03,73,2025-08-14,1085.74
2025-06-04,72,2025-08-14,1085.74
2025-06-05,72,2025-08-15,1101.29
2025-06-06,71,2025-08-15,1101.29
2025-06-09,68,2025-08-15,1101.29
2025-06-10,66,2025-08-14,1085.74
2025-06-11,65,2025-08-14,1085.74
2025-06-12,63,2025-08-13,1077.70
2025-06-13,47,2025-07-29,1070.45
2025-06-16,44,2025-07-29,1070.45
2025-06-17,43,2025-07-29,1070.45
2025-06-18,42,2025-07-29,1070.45
2025-06-19,41,2025-07-29,1070.45
2025-06-20,36,2025-07-25,1054.20
2025-06-23,37,2025-07-29,1070.45
2025-06-24,51,2025-08-13,1077.70
2025-06-25,52,2025-08-15,1101.29
2025-06-26,51,2025-08-15,1101.29
2025-06-27,50,2025-08-15,1101.29
2025-06-30,50,2025-08-18,1124.82
2025-07-01,46,2025-08-15,1101.29
2025-07-02,44,2025-08-14,1085.74
2025-07-03,43,2025-08-14,1085.74
2025-07-04,42,2025-08-14,1085.74
2025-07-07,38,2025-08-13,1077.70
2025-07-08,39,2025-08-15,1101.29
2025-07-09,37,2025-08-14,1085.74
2025-07-10,36,2025-08-14,1085.74
2025-07-11,36,2025-08-15,1101.29
2025-07-14,33,2025-08-15,1101.29
2025-07-15,32,2025-08-15,1101.29
2025-07-16,31,2025-08-15,1101.29
2025-07-17,33,2025-08-18,1124.82
2025-07-18,32,2025-08-18,1124.82
2025-07-21,29,2025-08-18,1124.82
2025-07-22,28,2025-08-18,1124.82
2025-07-23,27,2025-08-18,1124.82
2025-07-24,28,2025-08-20,1148.15
2025-07-25,29,2025-08-22,1247.86
2025-07-28,26,2025-08-22,1247.86
2025-07-29,25,2025-08-22,1247.86
